time,symbol,close,signal,confidence,reason,would_entry,would_stop,would_target,would_shares,would_risk,order_submitted
2026-07-21T17:19:00+00:00,META,646.34,HOLD,0.322,"[HOLD conf=0.32] ORB=HOLD(0.00), VWAP=SELL(0.62), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:19:00+00:00,NFLX,66.925,HOLD,0.608,"[HOLD conf=0.61] ORB=SELL(0.58), VWAP=SELL(0.64), EMA=SELL(0.61) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,META,646.37,HOLD,0.324,"[HOLD conf=0.32] ORB=HOLD(0.00), VWAP=SELL(0.61), EMA=SELL(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,XOM,150.74,HOLD,0.084,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=BUY(0.54), EMA=SELL(0.42)",,,,,,False
2026-07-21T17:24:00+00:00,SCHW,102.12,HOLD,0.332,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=SELL(0.59), EMA=SELL(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,FCX,62.38,HOLD,0.149,"[HOLD conf=0.15] ORB=BUY(0.66), VWAP=SELL(0.78), EMA=BUY(0.63)",,,,,,False
2026-07-21T17:24:00+00:00,WMT,110.0,HOLD,0.19,"[HOLD conf=0.19] ORB=SELL(0.68), VWAP=BUY(0.62), EMA=SELL(0.54) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,GOOGL,349.17,HOLD,0.014,"[HOLD conf=0.01] ORB=HOLD(0.00), VWAP=BUY(0.46), EMA=SELL(0.70) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,PYPL,55.785,HOLD,0.368,"[HOLD conf=0.37] ORB=HOLD(0.00), VWAP=SELL(0.68), EMA=SELL(0.52) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,MDLZ,59.485,HOLD,0.306,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,C,133.3,HOLD,0.126,"[HOLD conf=0.13] ORB=BUY(0.60), VWAP=SELL(0.74), EMA=BUY(0.58)",,,,,,False
2026-07-21T17:24:00+00:00,ABT,100.28,HOLD,0.039,"[HOLD conf=0.04] ORB=HOLD(0.00), VWAP=BUY(0.57), EMA=SELL(0.64)",,,,,,False
2026-07-21T17:24:00+00:00,TSLA,379.71,HOLD,0.294,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.49), EMA=SELL(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,AMZN,248.6,HOLD,0.096,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=SELL(0.61), EMA=BUY(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,NFLX,66.905,HOLD,0.607,"[HOLD conf=0.61] ORB=SELL(0.58), VWAP=SELL(0.65), EMA=SELL(0.59) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,MU,974.525,BUY,0.724,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.69), EMA=BUY(0.65)",974.525,968.05,987.47,76,492.07,False
2026-07-21T17:24:00+00:00,AMD,541.33,HOLD,0.233,"[HOLD conf=0.23] ORB=BUY(0.64), VWAP=SELL(0.53), EMA=BUY(0.65) [VETOED: RSI overbought (74.8)]",,,,,,False
2026-07-21T17:24:00+00:00,KO,81.99,HOLD,0.066,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=BUY(0.49), EMA=SELL(0.42)",,,,,,False
2026-07-21T17:24:00+00:00,MDT,82.44,HOLD,0.286,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.49), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:24:00+00:00,CMG,33.625,HOLD,0.098,"[HOLD conf=0.10] ORB=BUY(0.52), VWAP=SELL(0.70), EMA=BUY(0.54) [VETOED: RSI overbought (72.0)]",,,,,,False
2026-07-21T17:24:00+00:00,LRCX,322.52,HOLD,0.372,"[HOLD conf=0.37] ORB=HOLD(0.00), VWAP=BUY(0.60), EMA=BUY(0.65)",,,,,,False
2026-07-21T17:29:00+00:00,LRCX,322.26,HOLD,0.356,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=BUY(0.61)",,,,,,False
2026-07-21T17:29:00+00:00,SCHW,102.27,HOLD,0.306,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,META,646.65,HOLD,0.31,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.57), EMA=SELL(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,AMD,543.38,HOLD,0.218,"[HOLD conf=0.22] ORB=BUY(0.69), VWAP=SELL(0.63), EMA=BUY(0.65) [VETOED: RSI overbought (76.1)]",,,,,,False
2026-07-21T17:29:00+00:00,MDLZ,59.59,HOLD,0.11,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.47)",,,,,,False
2026-07-21T17:29:00+00:00,FCX,62.41,HOLD,0.137,"[HOLD conf=0.14] ORB=BUY(0.66), VWAP=SELL(0.80), EMA=BUY(0.61)",,,,,,False
2026-07-21T17:29:00+00:00,MU,975.095,BUY,0.724,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.69), EMA=BUY(0.65)",975.095,968.98,987.32,76,464.47,False
2026-07-21T17:29:00+00:00,WMT,110.11,HOLD,0.205,"[HOLD conf=0.20] ORB=SELL(0.65), VWAP=BUY(0.53), EMA=SELL(0.52) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,NFLX,66.945,HOLD,0.668,"[HOLD conf=0.67] ORB=SELL(0.77), VWAP=SELL(0.62), EMA=SELL(0.57) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,FAST,44.785,HOLD,0.064,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=BUY(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,ABT,100.2,HOLD,0.05,"[HOLD conf=0.05] ORB=HOLD(0.00), VWAP=BUY(0.60), EMA=SELL(0.64)",,,,,,False
2026-07-21T17:29:00+00:00,TSLA,379.465,HOLD,0.306,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=SELL(0.51) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,PYPL,55.755,HOLD,0.068,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=BUY(0.55), EMA=SELL(0.50)",,,,,,False
2026-07-21T17:29:00+00:00,KO,82.04,HOLD,0.09,"[HOLD conf=0.09] ORB=HOLD(0.00), VWAP=BUY(0.55), EMA=SELL(0.41)",,,,,,False
2026-07-21T17:29:00+00:00,MDT,82.375,HOLD,0.303,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,XOM,150.67,HOLD,0.067,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=BUY(0.50), EMA=SELL(0.43)",,,,,,False
2026-07-21T17:29:00+00:00,AMZN,248.615,HOLD,0.084,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=SELL(0.59), EMA=BUY(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:29:00+00:00,C,133.24,HOLD,0.135,"[HOLD conf=0.14] ORB=BUY(0.59), VWAP=SELL(0.69), EMA=BUY(0.56)",,,,,,False
2026-07-21T17:29:00+00:00,GOOGL,349.13,HOLD,0.057,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=BUY(0.45), EMA=SELL(0.40)",,,,,,False
2026-07-21T17:34:00+00:00,GOOGL,349.29,HOLD,0.075,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=BUY(0.50), EMA=SELL(0.40)",,,,,,False
2026-07-21T17:34:00+00:00,META,645.32,HOLD,0.085,"[HOLD conf=0.09] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=SELL(0.47)",,,,,,False
2026-07-21T17:34:00+00:00,ABT,100.05,HOLD,0.136,"[HOLD conf=0.14] ORB=SELL(0.52), VWAP=BUY(0.67), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:34:00+00:00,AMD,543.235,HOLD,0.228,"[HOLD conf=0.23] ORB=BUY(0.69), VWAP=SELL(0.60), EMA=BUY(0.65) [VETOED: RSI overbought (71.2)]",,,,,,False
2026-07-21T17:34:00+00:00,MU,974.52,BUY,0.724,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.69), EMA=BUY(0.65)",974.52,968.43,986.69,76,462.51,False
2026-07-21T17:34:00+00:00,CMG,33.56,HOLD,0.15,"[HOLD conf=0.15] ORB=BUY(0.51), VWAP=SELL(0.54), EMA=BUY(0.54) [VETOED: RSI overbought (70.1)]",,,,,,False
2026-07-21T17:34:00+00:00,LRCX,322.05,HOLD,0.342,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.57), EMA=BUY(0.57)",,,,,,False
2026-07-21T17:34:00+00:00,NFLX,66.965,HOLD,0.572,"[HOLD conf=0.57] ORB=SELL(0.56), VWAP=SELL(0.61), EMA=SELL(0.54) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:34:00+00:00,XOM,150.745,HOLD,0.082,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=BUY(0.54), EMA=SELL(0.43)",,,,,,False
2026-07-21T17:34:00+00:00,C,133.165,HOLD,0.144,"[HOLD conf=0.14] ORB=BUY(0.58), VWAP=SELL(0.63), EMA=BUY(0.53)",,,,,,False
2026-07-21T17:34:00+00:00,MDLZ,59.62,HOLD,0.06,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=BUY(0.50), EMA=SELL(0.46)",,,,,,False
2026-07-21T17:34:00+00:00,PYPL,55.675,HOLD,0.062,"[HOLD conf=0.06] ORB=SELL(0.50), VWAP=BUY(0.76), EMA=SELL(0.51) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:34:00+00:00,FAST,44.785,HOLD,0.06,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=BUY(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:34:00+00:00,WMT,110.115,HOLD,0.206,"[HOLD conf=0.21] ORB=SELL(0.65), VWAP=BUY(0.52), EMA=SELL(0.51) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:34:00+00:00,KO,82.01,HOLD,0.076,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=BUY(0.51), EMA=SELL(0.41)",,,,,,False
2026-07-21T17:34:00+00:00,FCX,62.375,HOLD,0.146,"[HOLD conf=0.15] ORB=BUY(0.66), VWAP=SELL(0.76), EMA=BUY(0.59)",,,,,,False
2026-07-21T17:34:00+00:00,SCHW,102.15,HOLD,0.323,"[HOLD conf=0.32] ORB=HOLD(0.00), VWAP=SELL(0.58), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:34:00+00:00,TSLA,379.51,HOLD,0.308,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=SELL(0.52) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:34:00+00:00,AMZN,248.315,HOLD,0.34,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.63), EMA=BUY(0.48) [VETOED: RSI overbought (71.4)]",,,,,,False
2026-07-21T17:34:00+00:00,MDT,82.37,HOLD,0.306,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:39:00+00:00,NFLX,66.975,HOLD,0.568,"[HOLD conf=0.57] ORB=SELL(0.56), VWAP=SELL(0.61), EMA=SELL(0.52) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:39:00+00:00,META,646.98,HOLD,0.294,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:39:00+00:00,KO,82.07,HOLD,0.106,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.59), EMA=SELL(0.40)",,,,,,False
2026-07-21T17:39:00+00:00,PYPL,55.695,HOLD,0.12,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.70), EMA=SELL(0.50)",,,,,,False
2026-07-21T17:39:00+00:00,AMD,543.8,HOLD,0.229,"[HOLD conf=0.23] ORB=BUY(0.70), VWAP=SELL(0.61), EMA=BUY(0.65) [VETOED: RSI overbought (70.3)]",,,,,,False
2026-07-21T17:39:00+00:00,FCX,62.36,HOLD,0.141,"[HOLD conf=0.14] ORB=BUY(0.65), VWAP=SELL(0.74), EMA=BUY(0.56)",,,,,,False
2026-07-21T17:39:00+00:00,FAST,44.775,HOLD,0.056,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=BUY(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:39:00+00:00,ABT,100.15,HOLD,0.16,"[HOLD conf=0.16] ORB=SELL(0.50), VWAP=BUY(0.58), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:39:00+00:00,GOOGL,349.25,HOLD,0.071,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=BUY(0.49), EMA=SELL(0.40)",,,,,,False
2026-07-21T17:39:00+00:00,XOM,150.87,HOLD,0.102,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=BUY(0.59), EMA=SELL(0.42)",,,,,,False
2026-07-21T17:39:00+00:00,CMG,33.545,HOLD,0.577,"[HOLD conf=0.58] ORB=BUY(0.50), VWAP=BUY(0.70), EMA=BUY(0.53)",,,,,,False
2026-07-21T17:39:00+00:00,C,133.225,HOLD,0.132,"[HOLD conf=0.13] ORB=BUY(0.59), VWAP=SELL(0.67), EMA=BUY(0.52)",,,,,,False
2026-07-21T17:39:00+00:00,SCHW,102.145,HOLD,0.323,"[HOLD conf=0.32] ORB=HOLD(0.00), VWAP=SELL(0.58), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:39:00+00:00,MU,973.04,BUY,0.717,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.67), EMA=BUY(0.65)",973.04,966.93,985.27,76,464.71,False
2026-07-21T17:39:00+00:00,TSLA,380.165,HOLD,0.102,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.50)",,,,,,False
2026-07-21T17:39:00+00:00,WMT,110.265,HOLD,0.591,"[HOLD conf=0.59] ORB=SELL(0.61), VWAP=SELL(0.65), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:39:00+00:00,AMZN,248.46,HOLD,0.36,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=BUY(0.49) [VETOED: RSI overbought (71.6)]",,,,,,False
2026-07-21T17:39:00+00:00,LRCX,321.915,HOLD,0.331,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=BUY(0.56), EMA=BUY(0.54)",,,,,,False
2026-07-21T17:39:00+00:00,MDLZ,59.725,HOLD,0.102,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=BUY(0.60), EMA=SELL(0.43)",,,,,,False
2026-07-21T17:39:00+00:00,MDT,82.39,HOLD,0.3,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,MU,973.74,BUY,0.72,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.68), EMA=BUY(0.65)",973.74,968.06,985.11,76,432.02,False
2026-07-21T17:44:00+00:00,XOM,150.875,HOLD,0.108,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.60), EMA=SELL(0.41)",,,,,,False
2026-07-21T17:44:00+00:00,C,133.19,HOLD,0.133,"[HOLD conf=0.13] ORB=BUY(0.58), VWAP=SELL(0.64), EMA=BUY(0.50)",,,,,,False
2026-07-21T17:44:00+00:00,META,647.99,HOLD,0.12,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.43)",,,,,,False
2026-07-21T17:44:00+00:00,ABT,100.25,HOLD,0.402,"[HOLD conf=0.40] ORB=HOLD(0.00), VWAP=SELL(0.70), EMA=SELL(0.63) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,PYPL,55.725,HOLD,0.094,"[HOLD conf=0.09] ORB=HOLD(0.00), VWAP=BUY(0.62), EMA=SELL(0.49)",,,,,,False
2026-07-21T17:44:00+00:00,GOOGL,349.14,HOLD,0.055,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=BUY(0.45), EMA=SELL(0.41)",,,,,,False
2026-07-21T17:44:00+00:00,KO,82.15,HOLD,0.624,"[HOLD conf=0.62] ORB=BUY(0.51), VWAP=BUY(0.70), EMA=BUY(0.70)",,,,,,False
2026-07-21T17:44:00+00:00,WMT,110.245,HOLD,0.59,"[HOLD conf=0.59] ORB=SELL(0.61), VWAP=SELL(0.66), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,FCX,62.3,HOLD,0.154,"[HOLD conf=0.15] ORB=BUY(0.64), VWAP=SELL(0.67), EMA=BUY(0.53)",,,,,,False
2026-07-21T17:44:00+00:00,NFLX,67.08,HOLD,0.534,"[HOLD conf=0.53] ORB=SELL(0.53), VWAP=SELL(0.57), EMA=SELL(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,AMD,543.015,HOLD,0.239,"[HOLD conf=0.24] ORB=BUY(0.68), VWAP=SELL(0.56), EMA=BUY(0.65)",,,,,,False
2026-07-21T17:44:00+00:00,TSLA,379.69,HOLD,0.352,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,MDLZ,59.77,HOLD,0.399,"[HOLD conf=0.40] ORB=HOLD(0.00), VWAP=BUY(0.64), EMA=BUY(0.70)",,,,,,False
2026-07-21T17:44:00+00:00,FAST,44.8,HOLD,0.07,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=SELL(0.55), EMA=BUY(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,MDT,82.41,HOLD,0.294,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,AMZN,248.43,HOLD,0.354,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.66), EMA=BUY(0.49)",,,,,,False
2026-07-21T17:44:00+00:00,SCHW,101.985,HOLD,0.346,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=SELL(0.63), EMA=SELL(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:44:00+00:00,CMG,33.59,HOLD,0.12,"[HOLD conf=0.12] ORB=BUY(0.51), VWAP=SELL(0.62), EMA=BUY(0.53) [VETOED: RSI overbought (71.6)]",,,,,,False
2026-07-21T17:49:00+00:00,MDLZ,59.81,HOLD,0.346,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=BUY(0.43)",,,,,,False
2026-07-21T17:49:00+00:00,MU,974.44,BUY,0.72,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.68), EMA=BUY(0.65)",974.44,969.09,985.13,76,406.37,False
2026-07-21T17:49:00+00:00,KO,82.135,HOLD,0.55,"[HOLD conf=0.55] ORB=BUY(0.51), VWAP=BUY(0.68), EMA=BUY(0.43)",,,,,,False
2026-07-21T17:49:00+00:00,NFLX,67.125,HOLD,0.509,"[HOLD conf=0.51] ORB=SELL(0.51), VWAP=SELL(0.55), EMA=SELL(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,FCX,62.37,HOLD,0.134,"[HOLD conf=0.13] ORB=BUY(0.65), VWAP=SELL(0.73), EMA=BUY(0.52)",,,,,,False
2026-07-21T17:49:00+00:00,META,647.09,HOLD,0.335,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.43) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,MDT,82.395,HOLD,0.297,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,AMD,543.72,HOLD,0.236,"[HOLD conf=0.24] ORB=BUY(0.70), VWAP=SELL(0.59), EMA=BUY(0.65)",,,,,,False
2026-07-21T17:49:00+00:00,TSLA,380.255,HOLD,0.107,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.48)",,,,,,False
2026-07-21T17:49:00+00:00,C,133.16,HOLD,0.135,"[HOLD conf=0.14] ORB=BUY(0.58), VWAP=SELL(0.62), EMA=BUY(0.48)",,,,,,False
2026-07-21T17:49:00+00:00,FAST,44.79,HOLD,0.063,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=BUY(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,ABT,100.18,HOLD,0.027,"[HOLD conf=0.03] ORB=HOLD(0.00), VWAP=BUY(0.52), EMA=SELL(0.62)",,,,,,False
2026-07-21T17:49:00+00:00,PYPL,55.68,HOLD,0.064,"[HOLD conf=0.06] ORB=SELL(0.50), VWAP=BUY(0.74), EMA=SELL(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,SCHW,101.98,HOLD,0.348,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=SELL(0.63), EMA=SELL(0.51) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,WMT,110.325,HOLD,0.564,"[HOLD conf=0.56] ORB=SELL(0.59), VWAP=SELL(0.63), EMA=SELL(0.43) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,AMZN,248.705,HOLD,0.084,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=SELL(0.59), EMA=BUY(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,GOOGL,349.11,HOLD,0.33,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.41) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:49:00+00:00,XOM,150.91,HOLD,0.113,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.61), EMA=SELL(0.40)",,,,,,False
2026-07-21T17:54:00+00:00,XOM,151.13,HOLD,0.202,"[HOLD conf=0.20] ORB=BUY(0.53), VWAP=SELL(0.53), EMA=BUY(0.70)",,,,,,False
2026-07-21T17:54:00+00:00,CMG,33.535,HOLD,0.366,"[HOLD conf=0.37] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=BUY(0.51)",,,,,,False
2026-07-21T17:54:00+00:00,KO,82.15,HOLD,0.559,"[HOLD conf=0.56] ORB=BUY(0.51), VWAP=BUY(0.70), EMA=BUY(0.44)",,,,,,False
2026-07-21T17:54:00+00:00,AMZN,248.655,HOLD,0.06,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=BUY(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:54:00+00:00,NFLX,67.135,HOLD,0.498,"[HOLD conf=0.50] ORB=SELL(0.51), VWAP=SELL(0.54), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:54:00+00:00,FAST,44.785,HOLD,0.062,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=BUY(0.48) [VETOED: long_only mode]",,,,,,False
