time,symbol,close,signal,confidence,reason,would_entry,would_stop,would_target,would_shares,would_risk,order_submitted
2026-07-21T17:54:00+00:00,SCHW,101.36,HOLD,0.114,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.74), EMA=SELL(0.58)",,,,,,False
2026-07-21T17:54:00+00:00,C,133.1,HOLD,0.148,"[HOLD conf=0.15] ORB=BUY(0.58), VWAP=SELL(0.57), EMA=BUY(0.46)",,,,,,False
2026-07-21T17:54:00+00:00,WMT,110.295,HOLD,0.569,"[HOLD conf=0.57] ORB=SELL(0.60), VWAP=SELL(0.64), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:54:00+00:00,TSLA,379.31,HOLD,0.352,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:54:00+00:00,MU,972.045,BUY,0.71,"[BUY conf=0.71] ORB=BUY(0.79), VWAP=BUY(0.66), EMA=BUY(0.65)",972.045,966.59,982.95,76,414.47,False
2026-07-21T17:54:00+00:00,LRCX,321.69,HOLD,0.314,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.54), EMA=BUY(0.50)",,,,,,False
2026-07-21T17:54:00+00:00,MDLZ,59.81,HOLD,0.347,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.67), EMA=BUY(0.45)",,,,,,False
2026-07-21T17:54:00+00:00,PYPL,55.695,HOLD,0.122,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.70), EMA=SELL(0.49)",,,,,,False
2026-07-21T17:54:00+00:00,ABT,100.3,HOLD,0.384,"[HOLD conf=0.38] ORB=HOLD(0.00), VWAP=SELL(0.67), EMA=SELL(0.60) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:54:00+00:00,FCX,62.385,HOLD,0.132,"[HOLD conf=0.13] ORB=BUY(0.66), VWAP=SELL(0.74), EMA=BUY(0.51)",,,,,,False
2026-07-21T17:54:00+00:00,MDT,82.39,HOLD,0.297,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:54:00+00:00,GOOGL,349.175,HOLD,0.125,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.41)",,,,,,False
2026-07-21T17:54:00+00:00,AMD,543.135,HOLD,0.249,"[HOLD conf=0.25] ORB=BUY(0.69), VWAP=SELL(0.54), EMA=BUY(0.65)",,,,,,False
2026-07-21T17:54:00+00:00,META,647.5,HOLD,0.122,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.42)",,,,,,False
2026-07-21T17:59:00+00:00,KO,82.155,HOLD,0.136,"[HOLD conf=0.14] ORB=BUY(0.51), VWAP=SELL(0.51), EMA=BUY(0.44)",,,,,,False
2026-07-21T17:59:00+00:00,META,647.48,HOLD,0.059,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=BUY(0.46), EMA=SELL(0.41)",,,,,,False
2026-07-21T17:59:00+00:00,AMD,542.35,BUY,0.672,"[BUY conf=0.67] ORB=BUY(0.67), VWAP=BUY(0.69), EMA=BUY(0.65)",542.35,540.37,546.31,137,271.33,True
2026-07-21T17:59:00+00:00,TSLA,379.505,HOLD,0.3,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.50), EMA=SELL(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,AMZN,248.67,HOLD,0.057,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=BUY(0.50) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,PYPL,55.715,HOLD,0.104,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=BUY(0.64), EMA=SELL(0.48)",,,,,,False
2026-07-21T17:59:00+00:00,C,132.94,HOLD,0.565,"[HOLD conf=0.56] ORB=BUY(0.56), VWAP=BUY(0.66), EMA=BUY(0.44)",,,,,,False
2026-07-21T17:59:00+00:00,CMG,33.57,HOLD,0.136,"[HOLD conf=0.14] ORB=BUY(0.51), VWAP=SELL(0.56), EMA=BUY(0.51)",,,,,,False
2026-07-21T17:59:00+00:00,MDLZ,59.855,HOLD,0.062,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=BUY(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,MU,972.47,BUY,0.707,"[BUY conf=0.71] ORB=BUY(0.79), VWAP=BUY(0.66), EMA=BUY(0.64)",972.47,967.08,983.24,76,409.42,False
2026-07-21T17:59:00+00:00,XOM,151.12,HOLD,0.14,"[HOLD conf=0.14] ORB=BUY(0.53), VWAP=SELL(0.52), EMA=BUY(0.44)",,,,,,False
2026-07-21T17:59:00+00:00,ABT,100.13,HOLD,0.166,"[HOLD conf=0.17] ORB=SELL(0.51), VWAP=BUY(0.53), EMA=SELL(0.59) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,WMT,110.33,HOLD,0.556,"[HOLD conf=0.56] ORB=SELL(0.59), VWAP=SELL(0.63), EMA=SELL(0.40) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,FAST,44.855,HOLD,0.105,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=BUY(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,NFLX,67.28,HOLD,0.007,"[HOLD conf=0.01] ORB=HOLD(0.00), VWAP=SELL(0.48), EMA=BUY(0.70) [VETOED: RSI overbought (84.9)]",,,,,,False
2026-07-21T17:59:00+00:00,MDT,82.41,HOLD,0.291,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=SELL(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,GOOGL,349.065,HOLD,0.33,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.41) [VETOED: long_only mode]",,,,,,False
2026-07-21T17:59:00+00:00,SCHW,101.03,HOLD,0.107,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.77), EMA=SELL(0.65)",,,,,,False
2026-07-21T17:59:00+00:00,LRCX,321.14,HOLD,0.294,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=BUY(0.51), EMA=BUY(0.46)",,,,,,False
2026-07-21T18:04:00+00:00,MDLZ,59.805,HOLD,0.351,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.66), EMA=BUY(0.48)",,,,,,False
2026-07-21T18:04:00+00:00,MU,976.3,BUY,0.724,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.69), EMA=BUY(0.65)",976.3,971.04,986.83,76,400.1,False
2026-07-21T18:04:00+00:00,TSLA,380.37,HOLD,0.11,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.47)",,,,,,False
2026-07-21T18:04:00+00:00,GOOGL,349.01,HOLD,0.273,"[HOLD conf=0.27] ORB=HOLD(0.00), VWAP=SELL(0.48), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:04:00+00:00,AMZN,248.59,HOLD,0.36,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=BUY(0.49)",,,,,,False
2026-07-21T18:04:00+00:00,FAST,44.805,HOLD,0.066,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=BUY(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:04:00+00:00,LRCX,321.305,HOLD,0.29,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=BUY(0.52), EMA=BUY(0.43)",,,,,,False
2026-07-21T18:04:00+00:00,ABT,99.92,HOLD,0.145,"[HOLD conf=0.14] ORB=SELL(0.54), VWAP=BUY(0.64), EMA=SELL(0.61) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:04:00+00:00,MDT,82.385,HOLD,0.294,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=SELL(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:04:00+00:00,XOM,150.85,HOLD,0.31,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=BUY(0.43)",,,,,,False
2026-07-21T18:04:00+00:00,C,132.97,HOLD,0.567,"[HOLD conf=0.57] ORB=BUY(0.56), VWAP=BUY(0.68), EMA=BUY(0.42)",,,,,,False
2026-07-21T18:04:00+00:00,SCHW,101.07,HOLD,0.051,"[HOLD conf=0.05] ORB=HOLD(0.00), VWAP=BUY(0.61), EMA=SELL(0.65)",,,,,,False
2026-07-21T18:04:00+00:00,META,647.13,HOLD,0.33,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.41) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:04:00+00:00,WMT,110.3,HOLD,0.289,"[HOLD conf=0.29] ORB=SELL(0.60), VWAP=SELL(0.64), EMA=BUY(0.70) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:04:00+00:00,FCX,62.44,HOLD,0.119,"[HOLD conf=0.12] ORB=BUY(0.67), VWAP=SELL(0.79), EMA=BUY(0.51)",,,,,,False
2026-07-21T18:04:00+00:00,KO,82.045,HOLD,0.3,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=BUY(0.55), EMA=BUY(0.43)",,,,,,False
2026-07-21T18:04:00+00:00,CMG,33.595,HOLD,0.111,"[HOLD conf=0.11] ORB=BUY(0.51), VWAP=SELL(0.63), EMA=BUY(0.51)",,,,,,False
2026-07-21T18:04:00+00:00,NFLX,67.43,HOLD,0.347,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=BUY(0.48) [VETOED: RSI overbought (87.9)]",,,,,,False
2026-07-21T18:04:00+00:00,AMD,542.735,HOLD,0.26,"[HOLD conf=0.26] ORB=BUY(0.68), VWAP=SELL(0.50), EMA=BUY(0.65)",,,,,,False
2026-07-21T18:04:00+00:00,PYPL,55.705,HOLD,0.117,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.67), EMA=SELL(0.47)",,,,,,False
2026-07-21T18:09:00+00:00,AMD,543.06,HOLD,0.253,"[HOLD conf=0.25] ORB=BUY(0.68), VWAP=SELL(0.52), EMA=BUY(0.65)",,,,,,False
2026-07-21T18:09:00+00:00,TSLA,380.16,HOLD,0.042,"[HOLD conf=0.04] ORB=HOLD(0.00), VWAP=BUY(0.45), EMA=SELL(0.46)",,,,,,False
2026-07-21T18:09:00+00:00,ABT,100.02,HOLD,0.165,"[HOLD conf=0.17] ORB=SELL(0.53), VWAP=BUY(0.57), EMA=SELL(0.61) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:09:00+00:00,C,132.98,HOLD,0.564,"[HOLD conf=0.56] ORB=BUY(0.56), VWAP=BUY(0.68), EMA=BUY(0.41)",,,,,,False
2026-07-21T18:09:00+00:00,AMZN,248.56,HOLD,0.354,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.66), EMA=BUY(0.49)",,,,,,False
2026-07-21T18:09:00+00:00,KO,82.095,HOLD,0.324,"[HOLD conf=0.32] ORB=HOLD(0.00), VWAP=BUY(0.62), EMA=BUY(0.43)",,,,,,False
2026-07-21T18:09:00+00:00,FAST,44.8,HOLD,0.066,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=BUY(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:09:00+00:00,XOM,150.77,HOLD,0.292,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=BUY(0.54), EMA=BUY(0.41)",,,,,,False
2026-07-21T18:09:00+00:00,GOOGL,349.06,HOLD,0.269,"[HOLD conf=0.27] ORB=HOLD(0.00), VWAP=SELL(0.47), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:09:00+00:00,MDT,82.345,HOLD,0.302,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=SELL(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:09:00+00:00,NFLX,67.435,HOLD,0.298,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=BUY(0.48), EMA=BUY(0.52) [VETOED: RSI overbought (87.3)]",,,,,,False
2026-07-21T18:09:00+00:00,WMT,110.51,HOLD,0.305,"[HOLD conf=0.30] ORB=SELL(0.54), VWAP=SELL(0.56), EMA=BUY(0.43) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:09:00+00:00,FCX,62.45,HOLD,0.116,"[HOLD conf=0.12] ORB=BUY(0.67), VWAP=SELL(0.80), EMA=BUY(0.51)",,,,,,False
2026-07-21T18:09:00+00:00,PYPL,55.7,HOLD,0.12,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=SELL(0.47)",,,,,,False
2026-07-21T18:09:00+00:00,META,646.88,HOLD,0.284,"[HOLD conf=0.28] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=SELL(0.41) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:09:00+00:00,SCHW,101.04,HOLD,0.04,"[HOLD conf=0.04] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=SELL(0.65)",,,,,,False
2026-07-21T18:09:00+00:00,CMG,33.62,HOLD,0.097,"[HOLD conf=0.10] ORB=BUY(0.52), VWAP=SELL(0.69), EMA=BUY(0.52)",,,,,,False
2026-07-21T18:09:00+00:00,MDLZ,59.84,HOLD,0.364,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=BUY(0.69), EMA=BUY(0.49)",,,,,,False
2026-07-21T18:09:00+00:00,MU,977.92,HOLD,0.304,"[HOLD conf=0.30] ORB=BUY(0.80), VWAP=SELL(0.51), EMA=BUY(0.65)",,,,,,False
2026-07-21T18:14:00+00:00,SCHW,100.45,HOLD,0.081,"[HOLD conf=0.08] ORB=SELL(0.54), VWAP=BUY(0.85), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:14:00+00:00,TSLA,380.04,HOLD,0.34,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:14:00+00:00,META,646.765,HOLD,0.294,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:14:00+00:00,AMZN,248.535,HOLD,0.348,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=BUY(0.48)",,,,,,False
2026-07-21T18:14:00+00:00,AMD,541.365,BUY,0.65,"[BUY conf=0.65] ORB=BUY(0.64), VWAP=BUY(0.66), EMA=BUY(0.65)",541.365,539.51,545.07,137,253.94,False
2026-07-21T18:14:00+00:00,NFLX,67.43,HOLD,0.303,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=BUY(0.48), EMA=BUY(0.54) [VETOED: RSI overbought (86.7)]",,,,,,False
2026-07-21T18:14:00+00:00,LRCX,321.21,HOLD,0.278,"[HOLD conf=0.28] ORB=HOLD(0.00), VWAP=BUY(0.51), EMA=BUY(0.40)",,,,,,False
2026-07-21T18:14:00+00:00,MU,976.82,BUY,0.724,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.69), EMA=BUY(0.65)",976.82,971.65,987.15,76,392.65,False
2026-07-21T18:14:00+00:00,PYPL,55.725,HOLD,0.098,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=BUY(0.61), EMA=SELL(0.46)",,,,,,False
2026-07-21T18:14:00+00:00,KO,82.07,HOLD,0.31,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=BUY(0.43)",,,,,,False
2026-07-21T18:14:00+00:00,MDT,82.39,HOLD,0.291,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=SELL(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:14:00+00:00,XOM,150.935,HOLD,0.522,"[HOLD conf=0.52] ORB=BUY(0.50), VWAP=BUY(0.62), EMA=BUY(0.42)",,,,,,False
2026-07-21T18:14:00+00:00,CMG,33.63,HOLD,0.092,"[HOLD conf=0.09] ORB=BUY(0.52), VWAP=SELL(0.71), EMA=BUY(0.53)",,,,,,False
2026-07-21T18:14:00+00:00,C,132.8,HOLD,0.255,"[HOLD conf=0.26] ORB=BUY(0.55), VWAP=BUY(0.60), EMA=SELL(0.70)",,,,,,False
2026-07-21T18:14:00+00:00,WMT,110.535,HOLD,0.289,"[HOLD conf=0.29] ORB=SELL(0.53), VWAP=SELL(0.54), EMA=BUY(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:14:00+00:00,MDLZ,59.83,HOLD,0.357,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=BUY(0.67), EMA=BUY(0.49)",,,,,,False
2026-07-21T18:14:00+00:00,GOOGL,348.97,HOLD,0.28,"[HOLD conf=0.28] ORB=HOLD(0.00), VWAP=SELL(0.50), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:14:00+00:00,FCX,62.405,HOLD,0.127,"[HOLD conf=0.13] ORB=BUY(0.66), VWAP=SELL(0.75), EMA=BUY(0.50)",,,,,,False
2026-07-21T18:19:00+00:00,SCHW,100.67,HOLD,0.212,"[HOLD conf=0.21] ORB=SELL(0.72), VWAP=BUY(0.68), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:19:00+00:00,AMD,541.445,HOLD,0.64,"[HOLD conf=0.64] ORB=BUY(0.64), VWAP=BUY(0.66), EMA=BUY(0.61)",,,,,,False
2026-07-21T18:19:00+00:00,ABT,100.03,HOLD,0.166,"[HOLD conf=0.17] ORB=SELL(0.52), VWAP=BUY(0.55), EMA=SELL(0.60) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:19:00+00:00,KO,82.075,HOLD,0.312,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.59), EMA=BUY(0.42)",,,,,,False
2026-07-21T18:19:00+00:00,XOM,150.825,HOLD,0.298,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=BUY(0.56), EMA=BUY(0.41)",,,,,,False
2026-07-21T18:19:00+00:00,FAST,44.815,HOLD,0.076,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=SELL(0.56), EMA=BUY(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:19:00+00:00,NFLX,67.45,HOLD,0.312,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.49), EMA=BUY(0.56) [VETOED: RSI overbought (91.4)]",,,,,,False
2026-07-21T18:19:00+00:00,FCX,62.45,HOLD,0.117,"[HOLD conf=0.12] ORB=BUY(0.67), VWAP=SELL(0.79), EMA=BUY(0.50)",,,,,,False
2026-07-21T18:19:00+00:00,GOOGL,348.89,HOLD,0.29,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=SELL(0.43) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:19:00+00:00,CMG,33.685,HOLD,0.056,"[HOLD conf=0.06] ORB=BUY(0.54), VWAP=SELL(0.85), EMA=BUY(0.55)",,,,,,False
2026-07-21T18:19:00+00:00,AMZN,248.505,HOLD,0.341,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.64), EMA=BUY(0.47)",,,,,,False
2026-07-21T18:19:00+00:00,META,647.2,HOLD,0.27,"[HOLD conf=0.27] ORB=HOLD(0.00), VWAP=SELL(0.48), EMA=SELL(0.41) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:19:00+00:00,C,132.905,HOLD,0.344,"[HOLD conf=0.34] ORB=BUY(0.56), VWAP=BUY(0.65), EMA=SELL(0.43)",,,,,,False
2026-07-21T18:19:00+00:00,MU,975.48,BUY,0.72,"[BUY conf=0.72] ORB=BUY(0.80), VWAP=BUY(0.68), EMA=BUY(0.65)",975.48,970.45,985.55,76,382.59,False
2026-07-21T18:19:00+00:00,TSLA,380.14,HOLD,0.117,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=SELL(0.44)",,,,,,False
2026-07-21T18:19:00+00:00,MDLZ,59.77,HOLD,0.337,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.62), EMA=BUY(0.48)",,,,,,False
2026-07-21T18:19:00+00:00,PYPL,55.7,HOLD,0.123,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=SELL(0.46)",,,,,,False
2026-07-21T18:19:00+00:00,WMT,110.67,HOLD,0.051,"[HOLD conf=0.05] ORB=HOLD(0.00), VWAP=SELL(0.49), EMA=BUY(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:24:00+00:00,AMD,543.09,HOLD,0.247,"[HOLD conf=0.25] ORB=BUY(0.68), VWAP=SELL(0.50), EMA=BUY(0.60)",,,,,,False
2026-07-21T18:24:00+00:00,META,647.07,HOLD,0.274,"[HOLD conf=0.27] ORB=HOLD(0.00), VWAP=SELL(0.49), EMA=SELL(0.41) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:24:00+00:00,MDT,82.315,HOLD,0.311,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.56), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:24:00+00:00,C,132.93,HOLD,0.348,"[HOLD conf=0.35] ORB=BUY(0.56), VWAP=BUY(0.66), EMA=SELL(0.43)",,,,,,False
2026-07-21T18:24:00+00:00,XOM,150.86,HOLD,0.306,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=BUY(0.41)",,,,,,False
2026-07-21T18:24:00+00:00,PYPL,55.72,HOLD,0.104,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=BUY(0.62), EMA=SELL(0.45)",,,,,,False
2026-07-21T18:24:00+00:00,CMG,33.61,HOLD,0.119,"[HOLD conf=0.12] ORB=BUY(0.52), VWAP=SELL(0.64), EMA=BUY(0.54)",,,,,,False
2026-07-21T18:24:00+00:00,FCX,62.54,HOLD,0.096,"[HOLD conf=0.10] ORB=BUY(0.70), VWAP=SELL(0.89), EMA=BUY(0.51)",,,,,,False
2026-07-21T18:24:00+00:00,KO,82.07,HOLD,0.308,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=BUY(0.42)",,,,,,False
2026-07-21T18:24:00+00:00,MDLZ,59.795,HOLD,0.344,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.64), EMA=BUY(0.48) [VETOED: RSI overbought (72.5)]",,,,,,False
2026-07-21T18:24:00+00:00,GOOGL,348.99,HOLD,0.276,"[HOLD conf=0.28] ORB=HOLD(0.00), VWAP=SELL(0.49), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:24:00+00:00,LRCX,321.0,HOLD,0.0,"[HOLD conf=0.00] ORB=HOLD(0.00), VWAP=BUY(0.50), EMA=SELL(0.70)",,,,,,False
2026-07-21T18:24:00+00:00,MU,974.34,BUY,0.707,"[BUY conf=0.71] ORB=BUY(0.80), VWAP=BUY(0.67), EMA=BUY(0.61)",974.34,969.58,983.86,76,361.79,False
2026-07-21T18:24:00+00:00,TSLA,380.42,HOLD,0.06,"[HOLD conf=0.06] ORB=HOLD(0.00), VWAP=BUY(0.48), EMA=SELL(0.43)",,,,,,False
2026-07-21T18:24:00+00:00,FAST,44.84,HOLD,0.094,"[HOLD conf=0.09] ORB=HOLD(0.00), VWAP=SELL(0.61), EMA=BUY(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:24:00+00:00,ABT,99.98,HOLD,0.163,"[HOLD conf=0.16] ORB=SELL(0.53), VWAP=BUY(0.57), EMA=SELL(0.60) [VETOED: long_only mode]",,,,,,False
2026-07-21T18:24:00+00:00,AMZN,248.57,HOLD,0.348,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.66), EMA=BUY(0.47)",,,,,,False
2026-07-21T18:24:00+00:00,SCHW,100.66,HOLD,0.143,"[HOLD conf=0.14] ORB=SELL(0.52), VWAP=BUY(0.65), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
