time,symbol,close,signal,confidence,reason,would_entry,would_stop,would_target,would_shares,would_risk,order_submitted
2026-07-21T19:29:00+00:00,AMD,539.905,HOLD,0.272,"[HOLD conf=0.27] ORB=BUY(0.61), VWAP=BUY(0.58), EMA=SELL(0.70)",,,,,,False
2026-07-21T19:29:00+00:00,XOM,151.3,HOLD,0.1,"[HOLD conf=0.10] ORB=BUY(0.55), VWAP=SELL(0.68), EMA=BUY(0.47) [VETOED: RSI overbought (70.1)]",,,,,,False
2026-07-21T19:29:00+00:00,PYPL,55.91,HOLD,0.34,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=BUY(0.45)",,,,,,False
2026-07-21T19:29:00+00:00,TSLA,377.0,HOLD,0.384,"[HOLD conf=0.38] ORB=HOLD(0.00), VWAP=SELL(0.67), EMA=SELL(0.60) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:29:00+00:00,FAST,44.895,HOLD,0.106,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=SELL(0.64), EMA=BUY(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:29:00+00:00,C,132.72,HOLD,0.291,"[HOLD conf=0.29] ORB=BUY(0.54), VWAP=BUY(0.55), EMA=SELL(0.47)",,,,,,False
2026-07-21T19:34:00+00:00,NFLX,67.975,HOLD,0.386,"[HOLD conf=0.39] ORB=HOLD(0.00), VWAP=BUY(0.64), EMA=BUY(0.65)",,,,,,False
2026-07-21T19:34:00+00:00,MDT,82.195,HOLD,0.324,"[HOLD conf=0.32] ORB=HOLD(0.00), VWAP=SELL(0.59), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,C,132.575,HOLD,0.256,"[HOLD conf=0.26] ORB=BUY(0.52), VWAP=BUY(0.48), EMA=SELL(0.48)",,,,,,False
2026-07-21T19:34:00+00:00,AMZN,247.545,HOLD,0.304,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,CMG,33.515,HOLD,0.107,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.62), EMA=SELL(0.44)",,,,,,False
2026-07-21T19:34:00+00:00,SCHW,100.26,HOLD,0.708,"[HOLD conf=0.71] ORB=SELL(0.76), VWAP=SELL(0.69), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,KO,82.14,HOLD,0.538,"[HOLD conf=0.54] ORB=BUY(0.51), VWAP=BUY(0.62), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:34:00+00:00,META,647.06,HOLD,0.115,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=BUY(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,TSLA,377.47,HOLD,0.37,"[HOLD conf=0.37] ORB=HOLD(0.00), VWAP=SELL(0.63), EMA=SELL(0.60) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,XOM,151.11,HOLD,0.641,"[HOLD conf=0.64] ORB=BUY(0.72), VWAP=BUY(0.68), EMA=BUY(0.46)",,,,,,False
2026-07-21T19:34:00+00:00,MDLZ,59.87,HOLD,0.354,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.67), EMA=BUY(0.48)",,,,,,False
2026-07-21T19:34:00+00:00,FAST,44.805,HOLD,0.347,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.67), EMA=BUY(0.45)",,,,,,False
2026-07-21T19:34:00+00:00,WMT,110.62,HOLD,0.312,"[HOLD conf=0.31] ORB=SELL(0.51), VWAP=SELL(0.65), EMA=BUY(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,FCX,62.41,HOLD,0.079,"[HOLD conf=0.08] ORB=BUY(0.66), VWAP=SELL(0.68), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,PYPL,55.855,HOLD,0.112,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=BUY(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,AMD,541.21,HOLD,0.363,"[HOLD conf=0.36] ORB=BUY(0.64), VWAP=BUY(0.62), EMA=SELL(0.44)",,,,,,False
2026-07-21T19:34:00+00:00,GOOGL,349.21,HOLD,0.279,"[HOLD conf=0.28] ORB=HOLD(0.00), VWAP=BUY(0.49), EMA=BUY(0.43)",,,,,,False
2026-07-21T19:34:00+00:00,ABT,99.475,HOLD,0.195,"[HOLD conf=0.20] ORB=SELL(0.62), VWAP=BUY(0.58), EMA=SELL(0.60) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:34:00+00:00,LRCX,321.67,HOLD,0.292,"[HOLD conf=0.29] ORB=HOLD(0.00), VWAP=BUY(0.54), EMA=BUY(0.41)",,,,,,False
2026-07-21T19:34:00+00:00,MU,967.47,HOLD,0.35,"[HOLD conf=0.35] ORB=BUY(0.74), VWAP=BUY(0.59), EMA=SELL(0.61)",,,,,,False
2026-07-21T19:39:00+00:00,AMD,541.965,HOLD,0.378,"[HOLD conf=0.38] ORB=BUY(0.66), VWAP=BUY(0.64), EMA=SELL(0.44)",,,,,,False
2026-07-21T19:39:00+00:00,GOOGL,349.27,HOLD,0.282,"[HOLD conf=0.28] ORB=HOLD(0.00), VWAP=BUY(0.50), EMA=BUY(0.43)",,,,,,False
2026-07-21T19:39:00+00:00,AMZN,247.45,HOLD,0.314,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.56), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,MU,969.41,HOLD,0.375,"[HOLD conf=0.38] ORB=BUY(0.76), VWAP=BUY(0.61), EMA=SELL(0.57)",,,,,,False
2026-07-21T19:39:00+00:00,FCX,62.48,HOLD,0.097,"[HOLD conf=0.10] ORB=BUY(0.68), VWAP=SELL(0.77), EMA=SELL(0.40) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,MDLZ,59.885,HOLD,0.356,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:39:00+00:00,ABT,99.47,HOLD,0.284,"[HOLD conf=0.28] ORB=SELL(0.83), VWAP=BUY(0.56), EMA=SELL(0.59) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,PYPL,55.795,HOLD,0.104,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=SELL(0.62), EMA=BUY(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,KO,82.195,HOLD,0.648,"[HOLD conf=0.65] ORB=BUY(0.73), VWAP=BUY(0.69), EMA=BUY(0.46)",,,,,,False
2026-07-21T19:39:00+00:00,XOM,151.2,HOLD,0.135,"[HOLD conf=0.14] ORB=BUY(0.54), VWAP=SELL(0.56), EMA=BUY(0.46)",,,,,,False
2026-07-21T19:39:00+00:00,TSLA,377.66,HOLD,0.361,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=SELL(0.61), EMA=SELL(0.59) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,WMT,110.58,HOLD,0.269,"[HOLD conf=0.27] ORB=SELL(0.52), VWAP=SELL(0.51), EMA=BUY(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,SCHW,100.44,HOLD,0.686,"[HOLD conf=0.69] ORB=SELL(0.74), VWAP=SELL(0.65), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,MDT,82.235,HOLD,0.311,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.56), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,FAST,44.84,HOLD,0.065,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=SELL(0.50), EMA=BUY(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,LRCX,322.18,HOLD,0.31,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=BUY(0.58), EMA=BUY(0.43)",,,,,,False
2026-07-21T19:39:00+00:00,CMG,33.565,HOLD,0.418,"[HOLD conf=0.42] ORB=BUY(0.71), VWAP=BUY(0.69), EMA=SELL(0.43)",,,,,,False
2026-07-21T19:39:00+00:00,META,647.34,HOLD,0.054,"[HOLD conf=0.05] ORB=HOLD(0.00), VWAP=SELL(0.46), EMA=BUY(0.43) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:39:00+00:00,C,132.67,HOLD,0.274,"[HOLD conf=0.27] ORB=BUY(0.53), VWAP=BUY(0.52), EMA=SELL(0.48)",,,,,,False
2026-07-21T19:39:00+00:00,NFLX,68.165,HOLD,0.612,"[HOLD conf=0.61] ORB=BUY(0.52), VWAP=BUY(0.69), EMA=BUY(0.65)",,,,,,False
2026-07-21T19:44:00+00:00,SCHW,100.47,HOLD,0.682,"[HOLD conf=0.68] ORB=SELL(0.74), VWAP=SELL(0.64), EMA=SELL(0.65) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,MDT,82.26,HOLD,0.302,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=SELL(0.45) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,AMD,541.815,HOLD,0.373,"[HOLD conf=0.37] ORB=BUY(0.65), VWAP=BUY(0.63), EMA=SELL(0.43)",,,,,,False
2026-07-21T19:44:00+00:00,TSLA,377.75,HOLD,0.355,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=SELL(0.60), EMA=SELL(0.58) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,META,648.35,HOLD,0.337,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=BUY(0.44)",,,,,,False
2026-07-21T19:44:00+00:00,GOOGL,349.07,HOLD,0.122,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=BUY(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,LRCX,322.525,HOLD,0.325,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=BUY(0.60), EMA=BUY(0.46)",,,,,,False
2026-07-21T19:44:00+00:00,C,132.645,HOLD,0.27,"[HOLD conf=0.27] ORB=BUY(0.53), VWAP=BUY(0.51), EMA=SELL(0.48)",,,,,,False
2026-07-21T19:44:00+00:00,KO,82.145,HOLD,0.611,"[HOLD conf=0.61] ORB=BUY(0.71), VWAP=BUY(0.62), EMA=BUY(0.44)",,,,,,False
2026-07-21T19:44:00+00:00,MDLZ,59.89,HOLD,0.356,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=BUY(0.68), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:44:00+00:00,WMT,110.555,HOLD,0.276,"[HOLD conf=0.28] ORB=SELL(0.53), VWAP=SELL(0.52), EMA=BUY(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,MU,972.565,HOLD,0.496,"[HOLD conf=0.50] ORB=BUY(1.00), VWAP=BUY(0.64), EMA=SELL(0.51)",,,,,,False
2026-07-21T19:44:00+00:00,FCX,62.555,HOLD,0.157,"[HOLD conf=0.16] ORB=BUY(0.70), VWAP=SELL(0.85), EMA=BUY(0.70)",,,,,,False
2026-07-21T19:44:00+00:00,FAST,44.86,HOLD,0.082,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=SELL(0.55), EMA=BUY(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,CMG,33.53,HOLD,0.113,"[HOLD conf=0.11] ORB=HOLD(0.00), VWAP=BUY(0.63), EMA=SELL(0.43)",,,,,,False
2026-07-21T19:44:00+00:00,PYPL,55.755,HOLD,0.124,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=SELL(0.67), EMA=BUY(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,NFLX,68.405,HOLD,0.269,"[HOLD conf=0.27] ORB=BUY(0.80), VWAP=SELL(0.61), EMA=BUY(0.65) [VETOED: RSI overbought (74.1)]",,,,,,False
2026-07-21T19:44:00+00:00,ABT,99.52,HOLD,0.208,"[HOLD conf=0.21] ORB=SELL(0.62), VWAP=BUY(0.52), EMA=SELL(0.57) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,AMZN,247.48,HOLD,0.31,"[HOLD conf=0.31] ORB=HOLD(0.00), VWAP=SELL(0.55), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:44:00+00:00,XOM,151.315,HOLD,0.181,"[HOLD conf=0.18] ORB=BUY(0.75), VWAP=SELL(0.67), EMA=BUY(0.46)",,,,,,False
2026-07-21T19:49:00+00:00,NFLX,68.415,HOLD,0.28,"[HOLD conf=0.28] ORB=BUY(0.80), VWAP=SELL(0.58), EMA=BUY(0.65) [VETOED: RSI overbought (76.8)]",,,,,,False
2026-07-21T19:49:00+00:00,PYPL,55.68,HOLD,0.137,"[HOLD conf=0.14] ORB=SELL(0.50), VWAP=BUY(0.67), EMA=BUY(0.41)",,,,,,False
2026-07-21T19:49:00+00:00,TSLA,377.88,HOLD,0.349,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=SELL(0.59), EMA=SELL(0.57) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,XOM,151.36,HOLD,0.177,"[HOLD conf=0.18] ORB=BUY(0.76), VWAP=SELL(0.70), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:49:00+00:00,SCHW,100.62,HOLD,0.652,"[HOLD conf=0.65] ORB=SELL(0.72), VWAP=SELL(0.61), EMA=SELL(0.60) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,AMZN,247.59,HOLD,0.297,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.52), EMA=SELL(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,AMD,541.865,HOLD,0.373,"[HOLD conf=0.37] ORB=BUY(0.65), VWAP=BUY(0.63), EMA=SELL(0.43)",,,,,,False
2026-07-21T19:49:00+00:00,FCX,62.645,HOLD,0.157,"[HOLD conf=0.16] ORB=BUY(0.92), VWAP=SELL(0.94), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:49:00+00:00,KO,82.145,HOLD,0.605,"[HOLD conf=0.60] ORB=BUY(0.71), VWAP=BUY(0.61), EMA=BUY(0.43)",,,,,,False
2026-07-21T19:49:00+00:00,LRCX,323.145,HOLD,0.352,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.65), EMA=BUY(0.50)",,,,,,False
2026-07-21T19:49:00+00:00,MDLZ,59.87,HOLD,0.346,"[HOLD conf=0.35] ORB=HOLD(0.00), VWAP=BUY(0.66), EMA=BUY(0.46)",,,,,,False
2026-07-21T19:49:00+00:00,C,132.585,HOLD,0.256,"[HOLD conf=0.26] ORB=BUY(0.52), VWAP=BUY(0.48), EMA=SELL(0.48)",,,,,,False
2026-07-21T19:49:00+00:00,MU,971.85,HOLD,0.502,"[HOLD conf=0.50] ORB=BUY(0.99), VWAP=BUY(0.63), EMA=SELL(0.46)",,,,,,False
2026-07-21T19:49:00+00:00,ABT,99.77,HOLD,0.588,"[HOLD conf=0.59] ORB=SELL(0.57), VWAP=SELL(0.65), EMA=SELL(0.53) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,MDT,82.26,HOLD,0.299,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=SELL(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,WMT,110.525,HOLD,0.287,"[HOLD conf=0.29] ORB=SELL(0.54), VWAP=SELL(0.53), EMA=BUY(0.46) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,GOOGL,348.92,HOLD,0.076,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=BUY(0.41) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,FAST,44.86,HOLD,0.079,"[HOLD conf=0.08] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=BUY(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,META,647.32,HOLD,0.122,"[HOLD conf=0.12] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=BUY(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:49:00+00:00,CMG,33.49,HOLD,0.089,"[HOLD conf=0.09] ORB=HOLD(0.00), VWAP=BUY(0.57), EMA=SELL(0.44)",,,,,,False
2026-07-21T19:54:00+00:00,XOM,151.38,HOLD,0.18,"[HOLD conf=0.18] ORB=BUY(0.76), VWAP=SELL(0.69), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:54:00+00:00,MU,971.26,HOLD,0.499,"[HOLD conf=0.50] ORB=BUY(0.98), VWAP=BUY(0.62), EMA=SELL(0.44)",,,,,,False
2026-07-21T19:54:00+00:00,WMT,110.37,HOLD,0.411,"[HOLD conf=0.41] ORB=SELL(0.78), VWAP=SELL(0.59), EMA=BUY(0.43) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,C,132.53,HOLD,0.326,"[HOLD conf=0.33] ORB=BUY(0.72), VWAP=BUY(0.46), EMA=SELL(0.49)",,,,,,False
2026-07-21T19:54:00+00:00,LRCX,322.74,HOLD,0.341,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.61), EMA=BUY(0.51)",,,,,,False
2026-07-21T19:54:00+00:00,AMZN,247.27,HOLD,0.331,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=SELL(0.61), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,META,645.595,HOLD,0.04,"[HOLD conf=0.04] ORB=HOLD(0.00), VWAP=BUY(0.53), EMA=SELL(0.90) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,ABT,99.665,HOLD,0.678,"[HOLD conf=0.68] ORB=SELL(0.79), VWAP=SELL(0.67), EMA=SELL(0.51) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,TSLA,379.35,HOLD,0.296,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.48), EMA=SELL(0.51) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,CMG,33.46,HOLD,0.067,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=BUY(0.52), EMA=SELL(0.46)",,,,,,False
2026-07-21T19:54:00+00:00,GOOGL,347.85,HOLD,0.041,"[HOLD conf=0.04] ORB=HOLD(0.00), VWAP=BUY(0.76), EMA=SELL(0.90)",,,,,,False
2026-07-21T19:54:00+00:00,NFLX,68.69,HOLD,0.277,"[HOLD conf=0.28] ORB=BUY(0.89), VWAP=SELL(0.69), EMA=BUY(0.65) [VETOED: RSI overbought (79.6)]",,,,,,False
2026-07-21T19:54:00+00:00,FCX,62.545,HOLD,0.205,"[HOLD conf=0.20] ORB=BUY(0.90), VWAP=SELL(0.78), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:54:00+00:00,FAST,44.905,HOLD,0.104,"[HOLD conf=0.10] ORB=HOLD(0.00), VWAP=SELL(0.61), EMA=BUY(0.44) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,MDLZ,59.855,HOLD,0.336,"[HOLD conf=0.34] ORB=HOLD(0.00), VWAP=BUY(0.64), EMA=BUY(0.45)",,,,,,False
2026-07-21T19:54:00+00:00,MDT,82.255,HOLD,0.296,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.54), EMA=SELL(0.43) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,PYPL,55.71,HOLD,0.296,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=BUY(0.56), EMA=BUY(0.40)",,,,,,False
2026-07-21T19:54:00+00:00,SCHW,100.6,HOLD,0.642,"[HOLD conf=0.64] ORB=SELL(0.72), VWAP=SELL(0.61), EMA=SELL(0.56) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:54:00+00:00,AMD,543.475,BUY,0.819,"[BUY conf=0.82] ORB=BUY(0.89), VWAP=BUY(0.68), EMA=BUY(0.90)",543.475,541.19,548.05,137,313.46,False
2026-07-21T19:54:00+00:00,KO,82.035,HOLD,0.26,"[HOLD conf=0.26] ORB=HOLD(0.00), VWAP=BUY(0.45), EMA=BUY(0.41)",,,,,,False
2026-07-21T19:59:00+00:00,ABT,99.68,HOLD,0.666,"[HOLD conf=0.67] ORB=SELL(0.79), VWAP=SELL(0.65), EMA=SELL(0.49) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,TSLA,378.9,HOLD,0.298,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,AMZN,247.495,HOLD,0.303,"[HOLD conf=0.30] ORB=HOLD(0.00), VWAP=SELL(0.53), EMA=SELL(0.47) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,NFLX,68.635,HOLD,0.312,"[HOLD conf=0.31] ORB=BUY(0.88), VWAP=SELL(0.58), EMA=BUY(0.65) [VETOED: RSI overbought (78.4)]",,,,,,False
2026-07-21T19:59:00+00:00,MDT,82.34,HOLD,0.273,"[HOLD conf=0.27] ORB=HOLD(0.00), VWAP=SELL(0.48), EMA=SELL(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,META,643.46,HOLD,0.068,"[HOLD conf=0.07] ORB=SELL(0.70), VWAP=BUY(0.95), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,KO,81.96,HOLD,0.453,"[HOLD conf=0.45] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.90) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,MU,969.94,HOLD,0.487,"[HOLD conf=0.49] ORB=BUY(0.97), VWAP=BUY(0.59), EMA=SELL(0.43)",,,,,,False
2026-07-21T19:59:00+00:00,XOM,151.7,HOLD,0.113,"[HOLD conf=0.11] ORB=BUY(0.80), VWAP=SELL(0.95), EMA=BUY(0.50) [VETOED: RSI overbought (74.5)]",,,,,,False
2026-07-21T19:59:00+00:00,C,132.805,HOLD,0.382,"[HOLD conf=0.38] ORB=BUY(0.75), VWAP=BUY(0.57), EMA=SELL(0.47)",,,,,,False
2026-07-21T19:59:00+00:00,AMD,544.365,BUY,0.715,"[BUY conf=0.71] ORB=BUY(0.91), VWAP=BUY(0.68), EMA=BUY(0.45)",544.365,542.08,548.94,136,310.95,False
2026-07-21T19:59:00+00:00,SCHW,99.96,HOLD,0.281,"[HOLD conf=0.28] ORB=SELL(0.78), VWAP=BUY(0.51), EMA=SELL(0.59) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,FAST,44.995,HOLD,0.171,"[HOLD conf=0.17] ORB=BUY(0.72), VWAP=SELL(0.67), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:59:00+00:00,LRCX,322.16,HOLD,0.318,"[HOLD conf=0.32] ORB=HOLD(0.00), VWAP=BUY(0.55), EMA=BUY(0.50)",,,,,,False
2026-07-21T19:59:00+00:00,CMG,33.33,HOLD,0.357,"[HOLD conf=0.36] ORB=HOLD(0.00), VWAP=SELL(0.65), EMA=SELL(0.52) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,FCX,62.52,HOLD,0.236,"[HOLD conf=0.24] ORB=BUY(0.89), VWAP=SELL(0.68), EMA=BUY(0.47)",,,,,,False
2026-07-21T19:59:00+00:00,PYPL,55.85,HOLD,0.074,"[HOLD conf=0.07] ORB=HOLD(0.00), VWAP=SELL(0.51), EMA=BUY(0.42) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,MDLZ,59.85,HOLD,0.33,"[HOLD conf=0.33] ORB=HOLD(0.00), VWAP=BUY(0.62), EMA=BUY(0.45)",,,,,,False
2026-07-21T19:59:00+00:00,GOOGL,347.115,HOLD,0.088,"[HOLD conf=0.09] ORB=SELL(0.75), VWAP=BUY(0.95), EMA=SELL(0.48) [VETOED: long_only mode]",,,,,,False
2026-07-21T19:59:00+00:00,WMT,110.335,HOLD,0.42,"[HOLD conf=0.42] ORB=SELL(0.79), VWAP=SELL(0.59), EMA=BUY(0.41) [VETOED: long_only mode]",,,,,,False
